23117,144,3,0,4,0,65535,0,184,0,0,0,64,0,,0,0,,216,332,4,2005,0,0,224,259,267,9,0,105984,69632,0,32360,4096,110592,4194304,4096,512,4,0,0,0,5,1,442368,1024,0,2,0,1048576,4096,1048576,4096,0,16
23117,144,3,0,4,0,65535,0,184,0,0,0,64,0,,0,0,,232,332,4,2011,0,0,224,258,267,9,0,0,47104,0,5376,4096,4096,4194304,4096,512,5,0,0,0,5,0,61440,1024,74215,2,33792,1048576,4096,1048576,4096,0,16
23117,144,3,0,4,0,65535,0,184,0,0,0,64,0,,0,0,,240,332,6,2010,0,0,224,258,267,9,0,6144,65536,0,4912,4096,12288,4194304,4096,512,5,0,0,0,5,0,94208,1024,91699,2,33792,1048576,4096,1048576,4096,0,16
23117,144,3,0,4,0,65535,0,184,0,0,0,64,0,,0,0,,128,332,4,2005,0,0,224,262,267,9,0,94208,81408,4096,18944,4096,98304,4194304,4096,512,4,0,0,0,4,0,307200,1024,0,2,0,1048576,4096,1048576,4096,0,16
23117,144,3,0,4,0,65535,0,184,0,0,0,64,0,,0,0,,232,332,4,2011,0,0,224,258,267,9,0,0,47104,0,5328,4096,4096,4194304,4096,512,5,0,0,0,5,0,61440,1024,85329,2,33792,1048576,4096,1048576,4096,0,16
23117,144,3,0,4,0,65535,0,184,0,0,0,64,0,,0,0,,128,332,4,2005,0,0,224,262,267,9,0,96768,78848,4096,19648,4096,102400,4194304,4096,512,4,0,0,0,4,0,307200,1024,0,2,0,1048576,4096,1048576,4096,0,16
23117,144,3,0,4,0,65535,0,184,0,0,0,64,0,,0,0,,240,332,6,2010,0,0,224,258,267,9,0,4608,65024,0,4752,4096,12288,4194304,4096,512,5,0,0,0,5,0,94208,1024,78657,2,33792,1048576,4096,1048576,4096,0,16
23117,144,3,0,4,0,65535,0,184,0,0,0,64,0,,0,0,,232,332,4,2011,0,0,224,258,267,9,0,0,47104,0,5328,4096,4096,4194304,4096,512,5,0,0,0,5,0,61440,1024,101405,2,33792,1048576,4096,1048576,4096,0,16
23117,144,3,0,4,0,65535,0,184,0,0,0,64,0,,0,0,,232,332,4,2005,0,0,224,267,267,7,4,103424,18432,64512,19080,4096,110592,4194304,4096,512,4,0,0,0,5,0,200704,1024,0,2,0,1048576,4096,1048576,4096,0,16
23117,144,3,0,4,0,65535,0,184,0,0,0,64,0,,0,0,,224,332,4,2005,0,0,224,259,267,9,0,95744,68608,0,29976,4096,102400,4194304,4096,512,4,0,0,0,5,1,282624,1024,0,2,0,1048576,4096,1048576,4096,0,16
23117,144,3,0,4,0,65535,0,184,0,0,0,64,0,,0,0,,240,332,6,2011,0,0,224,258,267,9,0,0,78336,0,5328,4096,4096,4194304,4096,512,5,0,0,0,5,0,102400,1024,97947,2,33792,1048576,4096,1048576,4096,0,16
23117,144,3,0,4,0,65535,0,184,0,0,0,64,0,,0,0,,128,332,4,2005,0,0,224,271,267,9,0,284672,139264,0,14464,4096,290816,4194304,4096,512,4,0,0,0,4,0,438272,1024,0,2,0,1048576,4096,1048576,4096,0,16
23117,144,3,0,4,0,65535,0,184,0,0,0,64,0,,0,0,,248,332,6,2010,0,0,224,271,267,6,0,7168,160768,0,6482,4096,12288,4194304,4096,512,4,0,0,0,4,0,172032,1024,97505,2,0,1048576,4096,1048576,4096,0,16
23117,80,2,0,4,15,65535,0,184,0,0,0,64,26,,0,0,,256,332,5,2009,0,0,224,270,267,2,25,12288,73728,0,5850,4096,16384,4194304,4096,512,4,0,0,0,4,0,90112,1024,51725,2,0,1048576,16384,1048576,4096,0,16
23117,144,3,0,4,0,65535,0,184,0,0,0,64,0,§%]º†k]º,38113,37778,ÅóúéåùƒàÉÄÓ,256,332,7,2005,0,0,224,271,267,8,0,8192,122880,0,6718,4096,12288,4194304,4096,512,4,0,0,0,4,0,135168,4096,92217,2,0,1048576,4096,1048576,4096,0,16
23117,144,3,0,4,0,65535,0,184,0,0,0,64,0,,0,0,,232,332,4,2011,0,0,224,258,267,9,0,0,47616,0,5440,4096,4096,4194304,4096,512,5,0,0,0,5,0,61440,1024,106335,2,33792,1048576,4096,1048576,4096,0,16
23117,144,3,0,4,0,65535,0,184,0,0,0,64,0,,0,0,,224,332,8,2011,0,0,224,258,267,9,0,38912,34816,0,6992,4096,45056,4194304,4096,512,5,0,0,0,5,0,90112,1024,97148,2,32768,1048576,4096,1048576,4096,0,16
23117,144,3,0,4,0,65535,0,184,0,0,0,64,0,,0,0,,128,332,4,2005,0,0,224,262,267,9,0,111104,67584,4096,20912,4096,118784,4194304,4096,512,4,0,0,0,4,0,307200,1024,0,2,0,1048576,4096,1048576,4096,0,16
23117,144,3,0,4,0,65535,0,184,0,0,0,64,0,,0,0,,200,332,7,2011,0,0,224,258,267,9,0,38400,17408,0,6592,4096,45056,4194304,4096,512,5,0,0,0,5,0,69632,1024,72327,2,32768,1048576,4096,1048576,4096,0,16
23117,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,,216,332,3,2012,0,0,224,258,267,10,0,212992,20480,0,176213,4096,217088,4194304,4096,512,5,1,1,0,5,1,241664,1024,0,2,33024,1048576,4096,1048576,4096,0,16
23117,144,3,0,4,0,65535,0,184,0,0,0,64,0,,0,0,,224,332,5,2002,0,0,224,8450,267,8,0,36864,28672,0,9778,4096,40960,268435456,4096,4096,4,0,0,0,4,0,69632,4096,94416,2,0,1048576,4096,1048576,4096,0,16
23117,80,2,0,4,15,65535,0,184,0,0,0,64,26,,0,0,,256,332,3,2010,0,0,224,33167,267,2,25,495616,110592,2260992,2756592,2265088,2760704,4194304,4096,512,5,0,0,0,5,0,2871296,4096,0,2,0,1048576,16384,1048576,4096,0,16
23117,144,3,0,4,0,65535,0,184,0,0,0,64,0,,0,0,,216,332,5,2002,0,0,224,8450,267,8,0,86016,32768,0,18525,4096,90112,268435456,4096,4096,4,0,0,0,4,0,122880,4096,141082,2,0,1048576,4096,1048576,4096,0,16
23117,144,3,0,4,0,65535,0,184,0,0,0,64,0,,0,0,,208,332,4,2012,0,0,224,259,267,10,0,322048,6144,0,256512,4096,327680,4194304,4096,512,5,1,0,0,5,1,339968,1024,0,2,256,1048576,4096,1048576,4096,0,16
23117,144,3,0,4,0,65535,0,184,0,0,0,64,0,,0,0,,128,332,3,2005,0,0,224,271,267,8,0,225280,115712,0,24013,4096,274432,4194304,4096,512,4,0,0,0,5,0,393764,1024,0,2,0,2097152,4096,1048576,4096,0,16
23117,144,3,0,4,0,65535,0,184,0,0,0,64,0,,0,0,,232,332,3,2005,0,0,224,271,267,9,0,167936,79872,0,19056,4096,196608,4194304,4096,512,4,0,0,0,5,0,280392,1024,0,2,0,2097152,4096,1048576,4096,0,16
23117,144,3,0,4,0,65535,0,184,0,0,0,64,0,,0,0,,192,332,3,2011,0,0,224,271,267,8,12,204800,4096,81920,289360,86016,290816,4194304,4096,512,4,0,4,0,4,0,294912,4096,65,2,32768,1048576,4096,1048576,4096,0,16
23117,144,3,0,4,0,65535,0,184,0,0,0,64,0,,0,0,,224,332,3,2005,0,0,224,258,267,9,0,167936,82432,0,18693,4096,196608,4194304,4096,512,4,0,0,0,5,0,282736,1024,0,2,0,2097152,4096,1048576,4096,0,16
23117,144,3,0,4,0,65535,0,184,0,0,0,64,0,,0,0,,192,332,3,2011,0,0,224,271,267,8,12,208896,4096,77824,287056,81920,290816,4194304,4096,512,4,0,4,0,4,0,294912,4096,71,2,32768,1048576,4096,1048576,4096,0,16
23117,144,3,0,4,0,65535,0,184,0,0,0,64,0,,0,0,,128,332,3,2005,0,0,224,271,267,9,0,208896,124416,0,9907,4096,274432,4194304,4096,512,4,0,0,0,5,0,402452,1024,0,2,0,2097152,4096,1048576,4096,0,16
23117,144,3,0,4,0,65535,0,184,0,0,0,64,0,,0,0,,128,332,3,2005,0,0,224,271,267,9,0,143360,99840,0,17056,4096,196608,4194304,4096,512,4,0,0,0,5,0,300164,1024,0,2,0,2097152,4096,1048576,4096,0,16
23117,144,3,0,4,0,65535,0,184,0,0,0,64,0,,0,0,,224,332,3,2005,0,0,224,258,267,9,0,155648,92672,0,12716,4096,196608,4194304,4096,512,4,0,0,0,5,0,292928,1024,0,2,0,2097152,4096,1048576,4096,0,16
23117,144,3,0,4,0,65535,0,184,0,0,0,64,0,,0,0,,224,332,3,2005,0,0,224,258,267,9,0,155648,96256,0,12865,4096,200704,4194304,4096,512,4,0,0,0,5,0,300680,1024,0,2,0,2097152,4096,1048576,4096,0,16
23117,144,3,0,4,0,65535,0,184,0,0,0,64,0,,0,0,,248,332,5,2012,0,0,224,259,267,9,0,31744,266240,0,16178,4096,40960,4194304,4096,512,5,0,0,0,5,0,311296,1024,0,2,33024,1048576,4096,1048576,4096,0,16
23117,144,3,0,4,0,65535,0,184,0,0,0,64,0,,0,0,,256,332,5,2009,0,0,224,271,267,2,5,29696,92160,0,20187,4096,36864,4194304,4096,512,4,0,0,0,4,0,139264,1024,0,2,0,3145728,4096,4194304,24576,0,16
23117,144,3,0,4,0,65535,0,184,0,0,0,64,0,,0,0,,128,332,4,2004,0,0,224,266,267,6,0,175213,0,4096,27347,4096,180224,4194304,4096,512,4,0,0,0,5,0,208896,1024,0,2,0,1048576,4096,1048576,4096,0,16
23117,144,3,0,4,0,65535,0,184,0,0,0,64,0,,0,0,,240,332,4,2012,0,0,224,271,267,7,10,16384,61440,0,4543,4096,20480,4194304,4096,4096,4,0,0,0,4,0,81920,4096,0,2,0,1048576,4096,1048576,4096,0,16
23117,144,3,0,4,0,65535,0,184,0,0,0,64,0,,0,0,,232,332,4,2012,0,0,224,271,267,6,0,57344,28672,0,58288,4096,61440,4194304,4096,4096,4,0,0,0,4,0,90112,4096,0,2,0,1048576,4096,1048576,4096,0,16
23117,144,3,0,4,0,65535,0,184,0,0,0,64,0,,0,0,,208,332,6,2012,0,0,224,258,267,10,0,18944,29696,0,8463,4096,24576,4194304,4096,512,5,1,0,0,5,1,69632,1024,0,2,0,1048576,4096,1048576,4096,0,16
23117,144,3,0,4,0,65535,0,184,0,0,0,64,0,,0,0,,232,332,6,2010,0,0,224,258,267,9,0,6656,84480,0,7229,4096,12288,4194304,4096,512,5,0,0,0,5,0,110592,1024,137227,2,1088,1048576,4096,1048576,4096,0,16
23117,80,2,0,4,15,65535,0,184,0,0,0,64,26,,0,0,,124,332,4,2011,0,0,224,271,267,8,0,3072,8704,0,4136,4096,8192,4194304,4096,512,4,0,0,0,4,0,24576,4096,0,2,0,1048576,4096,1048576,4096,0,16
23117,144,3,0,4,0,65535,0,184,0,0,0,64,0,,0,0,,224,332,6,2010,0,0,224,258,267,9,0,7680,84992,0,8031,4096,12288,4194304,4096,512,5,0,0,0,5,0,110592,1024,95689,2,1088,1048576,4096,1048576,4096,0,16
23117,144,3,0,4,0,65535,0,184,0,0,0,64,0,,0,0,,232,332,5,2009,0,0,224,271,267,2,14,116736,11264,0,32085,4096,122880,4194304,4096,512,4,0,0,0,4,0,143360,1024,0,2,0,4194304,16384,2097152,65536,0,16
23117,144,3,0,4,0,65535,0,184,0,0,0,64,0,,0,0,,216,332,6,2010,0,0,224,258,267,10,0,17953,166400,0,27781,8192,4096,4194304,4096,512,5,1,0,0,5,1,299008,1024,0,2,0,0,0,0,0,0,16
