e_magic,e_cblp,e_cp,e_crlc,e_cparhdr,e_minalloc,e_maxalloc,e_ss,e_sp,e_csum,e_ip,e_cs,e_lfarlc,e_ovno,e_res,e_oemid,e_oeminfo,e_res2,e_lfanew,Machine,NumberOfSections,CreationYear,PointerToSymbolTable,NumberOfSymbols,SizeOfOptionalHeader,Characteristics,Magic,MajorLinkerVersion,MinorLinkerVersion,SizeOfCode,SizeOfInitializedData,SizeOfUninitializedData,AddressOfEntryPoint,BaseOfCode,BaseOfData,ImageBase,SectionAlignment,FileAlignment,MajorOperatingSystemVersion,MinorOperatingSystemVersion,MajorImageVersion,MinorImageVersion,MajorSubsystemVersion,MinorSubsystemVersion,SizeOfImage,SizeOfHeaders,CheckSum,Subsystem,DllCharacteristics,SizeOfStackReserve,SizeOfStackCommit,SizeOfHeapReserve,SizeOfHeapCommit,LoaderFlags,NumberOfRvaAndSizes,Flag
23117,144,3,0,4,0,65535,0,184,0,0,0,64,0,,0,0,,232,332,4,2011,0,0,224,258,267,9,0,0,47616,0,5440,4096,4096,4194304,4096,512,5,0,0,0,5,0,61440,1024,105595,2,33792,1048576,4096,1048576,4096,0,16,0
23117,144,3,0,4,0,65535,0,184,0,0,0,64,0,,0,0,,232,332,4,2011,0,0,224,258,267,9,0,0,48128,0,5328,4096,4096,4194304,4096,512,5,0,0,0,5,0,61440,1024,57737,2,33792,1048576,4096,1048576,4096,0,16,0
23117,144,3,0,4,0,65535,0,184,0,0,0,64,0,,0,0,,200,332,7,2011,0,0,224,258,267,9,0,38400,17408,0,6576,4096,45056,4194304,4096,512,5,0,0,0,5,0,69632,1024,69725,2,32768,1048576,4096,1048576,4096,0,16,0
23117,144,3,0,4,0,65535,0,184,0,0,0,64,0,,0,0,,256,332,3,2007,0,0,224,271,267,10,4,126976,4096,163840,292960,167936,294912,4194304,4096,512,10,1,5,0,4,0,299008,4096,0,2,0,1048576,4096,1048576,4096,0,16,0
23117,144,3,0,4,0,65535,0,184,0,0,0,64,0,,0,0,,128,332,4,2005,0,0,224,262,267,9,0,114176,71168,4096,18336,4096,118784,4194304,4096,512,4,0,0,0,4,0,462848,1024,0,2,0,1048576,4096,1048576,4096,0,16,0
23117,144,3,0,4,0,65535,0,184,0,0,0,64,0,,0,0,,208,332,10,2011,0,0,224,258,267,9,0,38400,26112,0,6784,4096,45056,4194304,4096,512,5,0,0,0,5,0,81920,1024,112650,2,32768,1048576,4096,1048576,4096,0,16,0
23117,144,3,0,4,0,65535,0,184,0,0,0,64,0,,0,0,,240,332,4,2012,0,0,224,271,267,7,10,20480,200704,0,5879,4096,24576,4194304,4096,4096,4,0,0,0,4,0,225280,4096,0,2,0,1048576,4096,1048576,4096,0,16,0
23117,144,3,0,4,0,65535,0,184,0,0,0,64,0,,0,0,,224,332,4,2011,0,0,224,258,267,9,0,37888,2560,0,7024,4096,45056,4194304,4096,512,5,0,0,0,5,0,57344,1024,84325,2,32768,1048576,4096,1048576,4096,0,16,0
23117,144,3,0,4,0,65535,0,184,0,0,0,64,0,,0,0,,224,332,3,2011,0,0,224,259,267,9,0,9728,16384,0,10576,4096,16384,4194304,4096,512,5,0,0,0,5,0,36864,1024,73665,2,34048,1048576,4096,1048576,4096,0,16,0
23117,144,3,0,4,0,65535,0,184,0,0,0,64,0,,0,0,,128,332,4,2005,0,0,224,259,267,9,0,245248,77824,0,14448,4096,249856,4194304,4096,512,4,0,0,0,4,0,335872,1024,0,2,0,1048576,4096,1048576,4096,0,16,0
23117,144,3,0,4,0,65535,0,184,0,0,0,64,0,,0,0,,216,332,3,2002,0,0,224,259,267,8,0,32768,28672,0,14327,4096,36864,4194304,4096,4096,4,0,0,0,4,0,65536,4096,83231,2,0,1048576,4096,1048576,4096,0,16,0
23117,144,3,0,4,0,65535,0,184,0,0,0,64,0,,0,0,,224,332,4,2008,0,0,224,271,267,7,10,2560,647168,0,4720,4096,258048,4194304,4096,512,4,0,0,0,4,0,663552,1024,423697,2,32768,1048576,12288,1048576,12288,0,16,0
23117,144,3,0,4,0,65535,0,184,0,0,0,64,0,,0,0,,224,332,4,2005,0,0,224,267,267,7,4,135168,38912,212480,22648,4096,139264,4194304,4096,512,4,0,0,0,5,0,397312,1024,0,2,0,1048576,4096,1048576,4096,0,16,0
23117,144,3,0,4,0,65535,0,184,0,0,0,64,0,,0,0,,248,332,3,2004,0,0,224,271,267,10,4,49152,4096,126976,179328,131072,180224,335544320,4096,512,6,2,5,3,4,0,184320,4096,0,2,0,1048576,4096,1048576,4096,0,16,0
23117,144,3,0,4,0,65535,0,184,0,0,0,64,0,,0,0,,200,332,5,2011,0,0,224,258,267,9,0,38400,9216,0,41264,4096,45056,4194304,4096,512,5,0,0,0,5,0,61440,1024,53132,2,32768,1048576,4096,1048576,4096,0,16,0
23117,144,3,0,4,0,65535,0,184,0,0,0,64,0,,0,0,,208,332,2,2011,0,0,224,271,267,6,0,8192,69632,0,9168,4096,12288,4194304,4096,512,4,0,0,0,4,0,81920,1024,0,2,0,1048576,4096,1048576,4096,0,16,0
23117,144,3,0,4,0,65535,0,184,0,0,0,64,0,,0,0,,256,332,3,2008,0,0,224,271,267,7,4,49152,4096,61440,111504,65536,114688,4194304,4096,512,8,3,6,1,4,0,118784,4096,0,2,0,1048576,4096,1048576,4096,0,16,0
23117,144,3,0,4,0,65535,0,184,0,0,0,64,0,,0,0,,128,332,4,2005,0,0,224,262,267,9,0,93696,81408,4096,19712,4096,98304,4194304,4096,512,4,0,0,0,4,0,307200,1024,0,2,0,1048576,4096,1048576,4096,0,16,0
23117,144,3,0,4,0,65535,0,184,0,0,0,64,0,,0,0,,232,332,4,2005,0,0,224,267,267,7,4,98304,22016,68608,17768,4096,102400,4194304,4096,512,4,0,0,0,5,0,200704,1024,0,2,0,1048576,4096,1048576,4096,0,16,0
23117,144,3,0,4,0,65535,0,184,0,0,0,64,0,,0,0,,128,332,4,2005,0,0,224,262,267,9,0,114176,66560,4096,20032,4096,118784,4194304,4096,512,4,0,0,0,4,0,307200,1024,0,2,0,1048576,4096,1048576,4096,0,16,0
23117,144,3,0,4,0,65535,0,184,0,0,0,64,0,,0,0,,248,332,7,2011,0,0,224,258,267,9,0,0,98816,0,4816,4096,4096,4194304,4096,512,5,0,0,0,5,0,126976,1024,160461,2,33792,1048576,4096,1048576,4096,0,16,0
23117,144,3,0,4,0,65535,0,184,0,0,0,64,0,,0,0,,128,332,4,2005,0,0,224,262,267,9,0,107520,70144,4096,18112,4096,114688,4194304,4096,512,4,0,0,0,4,0,307200,1024,0,2,0,1048576,4096,1048576,4096,0,16,0
23117,144,3,0,4,0,65535,0,184,0,0,0,64,0,,0,0,,124,332,4,1970,0,0,224,271,267,255,0,2560,773120,0,4216,4096,8192,4194304,4096,512,4,0,0,0,4,0,2146304,1024,0,2,0,1048576,4096,1048576,4096,0,16,0
